,time,washer
3622,930622,38
3623,930623,38
3624,930624,38
3625,930625,37
3626,930626,38
3627,930627,39
3628,930628,36
3629,930629,40
3630,930630,39
3631,930631,38
3632,930632,38
3633,930633,38
3634,930634,364
3635,930635,45
3636,930636,153
3637,930637,161
3638,930638,118
3639,930639,55
3640,930640,39
3641,930641,35
3642,930642,97
3643,930643,112
3644,930644,47
3645,930645,37
3646,930646,119
3647,930647,37
3648,930648,99
3649,930649,39
3650,930650,88
3651,930651,42
3652,930652,82
3653,930653,43
3654,930654,81
3655,930655,42
3656,930656,194
3657,930657,59
3658,930658,55
3659,930659,82
3660,930660,38
3661,930661,94
3662,930662,37
3663,930663,90
3664,930664,35
3665,930665,96
3666,930666,36
3667,930667,99
3668,930668,36
3669,930669,97
3670,930670,35
3671,930671,93
3672,930672,37
3673,930673,83
3674,930674,40
3675,930675,73
3676,930676,41
3677,930677,70
3678,930678,42
3679,930679,69
3680,930680,68
3681,930681,102
3682,930682,134
3683,930683,162
3684,930684,212
3685,930685,220
3686,930686,239
3687,930687,142
3688,930688,110
3689,930689,113
3690,930690,110
3691,930691,111
3692,930692,103
3693,930693,102
3694,930694,102
3695,930695,102
3696,930696,98
3697,930697,100
3698,930698,99
3699,930699,98
3700,930700,98
3701,930701,98
3702,930702,97
3703,930703,96
3704,930704,98
3705,930705,97
3706,930706,97
3707,930707,96
3708,930708,97
3709,930709,97
3710,930710,95
3711,930711,97
3712,930712,135
3713,930713,143
3714,930714,151
3715,930715,154
3716,930716,152
3717,930717,150
3718,930718,152
3719,930719,158
3720,930720,180
3721,930721,168
3722,930722,178
3723,930723,189
3724,930724,188
3725,930725,184
3726,930726,194
3727,930727,195
3728,930728,203
3729,930729,212
3730,930730,214
3731,930731,212
3732,930732,150
3733,930733,151
3734,930734,148
3735,930735,145
3736,930736,150
3737,930737,146
3738,930738,145
3739,930739,148
3740,930740,146
3741,930741,143
3742,930742,148
3743,930743,145
3744,930744,142
3745,930745,147
3746,930746,209
3747,930747,214
3748,930748,217
3749,930749,222
3750,930750,228
3751,930751,231
3752,930752,240
3753,930753,241
3754,930754,250
3755,930755,254
3756,930756,182
3757,930757,182
3758,930758,179
3759,930759,181
3760,930760,181
3761,930761,180
3762,930762,181
3763,930763,180
3764,930764,179
3765,930765,179
3766,930766,180
3767,930767,179
3768,930768,178
3769,930769,179
3770,930770,176
3771,930771,272
3772,930772,260
3773,930773,261
3774,930774,277
3775,930775,283
3776,930776,284
3777,930777,286
3778,930778,292
3779,930779,292
3780,930780,304
3781,930781,307
3782,930782,311
3783,930783,318
3784,930784,319
3785,930785,322
3786,930786,330
3787,930787,337
3788,930788,341
3789,930789,349
3790,930790,349
3791,930791,352
3792,930792,363
3793,930793,369
3794,930794,245
3795,930795,257
3796,930796,257
3797,930797,257
3798,930798,262
3799,930799,263
3800,930800,257
3801,930801,256
3802,930802,256
3803,930803,259
3804,930804,259
3805,930805,261
3806,930806,259
3807,930807,258
3808,930808,255
3809,930809,256
3810,930810,257
3811,930811,261
3812,930812,261
3813,930813,257
3814,930814,253
3815,930815,254
3816,930816,254
3817,930817,258
3818,930818,3
3819,930819,3
3820,930820,3
3821,930821,3
3822,930822,3
3823,930823,3
3824,930824,3
3825,930825,3
3826,930826,3
3827,930827,3
3828,930828,3
3829,930829,3
3830,930830,3
3831,930831,3
3832,930832,3
3833,930833,3
3834,930834,3
3835,930835,3
3836,930836,3
3837,930837,3
3838,930838,8
3839,930839,185
3840,930840,185
3841,930841,342
3842,930842,107
3843,930843,52
3844,930844,28
3845,930845,22
3846,930846,24
3847,930847,10
3848,930848,6
3849,930849,37
3850,930850,50
3851,930851,6
3852,930852,9
3853,930853,13
3854,930854,10
3855,930855,9
3856,930856,9
3857,930857,9
3858,930858,9
3859,930859,192
3860,930860,191
3861,930861,418
3862,930862,55
3863,930863,137
3864,930864,69
3865,930865,101
3866,930866,28
3867,930867,56
3868,930868,35
3869,930869,6
3870,930870,15
3871,930871,68
3872,930872,36
3873,930873,48
3874,930874,14
3875,930875,58
3876,930876,9
3877,930877,9
3878,930878,9
3879,930879,9
3880,930880,189
3881,930881,237
3882,930882,117
3883,930883,166
3884,930884,162
3885,930885,122
3886,930886,140
3887,930887,98
3888,930888,211
3889,930889,95
3890,930890,146
3891,930891,156
3892,930892,153
3893,930893,92
3894,930894,181
3895,930895,178
3896,930896,8
3897,930897,9
3898,930898,9
3899,930899,9
3900,930900,115
3901,930901,187
3902,930902,421
3903,930903,132
3904,930904,250
3905,930905,234
3906,930906,155
3907,930907,123
3908,930908,218
3909,930909,140
3910,930910,149
3911,930911,86
3912,930912,252
3913,930913,191
3914,930914,177
3915,930915,194
3916,930916,178
3917,930917,9
3918,930918,8
3919,930919,9
3920,930920,9
3921,930921,155
3922,930922,313
3923,930923,245
3924,930924,178
3925,930925,165
3926,930926,44
3927,930927,180
3928,930928,64
3929,930929,198
3930,930930,116
3931,930931,191
3932,930932,3
3933,930933,3
3934,930934,3
3935,930935,3
3936,930936,167
3937,930937,298
3938,930938,184
3939,930939,155
3940,930940,157
3941,930941,115
3942,930942,114
3943,930943,159
3944,930944,67
3945,930945,154
3946,930946,3
3947,930947,3
3948,930948,3
3949,930949,3
3950,930950,3
3951,930951,250
3952,930952,245
3953,930953,149
3954,930954,100
3955,930955,150
3956,930956,24
3957,930957,201
3958,930958,151
3959,930959,132
3960,930960,221
3961,930961,4
3962,930962,3
3963,930963,3
3964,930964,3
3965,930965,3
3966,930966,181
3967,930967,183
3968,930968,419
3969,930969,148
3970,930970,64
3971,930971,43
3972,930972,203
3973,930973,59
3974,930974,105
3975,930975,86
3976,930976,18
3977,930977,82
3978,930978,32
3979,930979,3
3980,930980,3
3981,930981,3
3982,930982,3
3983,930983,3
3984,930984,162
3985,930985,144
3986,930986,112
3987,930987,152
3988,930988,211
3989,930989,189
3990,930990,147
3991,930991,221
3992,930992,116
3993,930993,79
3994,930994,3
3995,930995,3
3996,930996,3
3997,930997,3
3998,930998,3
3999,930999,71
4000,931000,316
4001,931001,222
4002,931002,197
4003,931003,85
4004,931004,172
4005,931005,190
4006,931006,149
4007,931007,181
4008,931008,65
4009,931009,269
4010,931010,3
4011,931011,3
4012,931012,3
4013,931013,3
4014,931014,3
4015,931015,146
4016,931016,241
4017,931017,171
4018,931018,169
4019,931019,225
4020,931020,159
4021,931021,24
4022,931022,111
4023,931023,104
4024,931024,4
4025,931025,3
4026,931026,3
4027,931027,3
4028,931028,3
4029,931029,3
4030,931030,3
4031,931031,180
4032,931032,424
4033,931033,200
4034,931034,159
4035,931035,95
4036,931036,127
4037,931037,97
4038,931038,45
4039,931039,135
4040,931040,222
4041,931041,76
4042,931042,13
4043,931043,3
4044,931044,3
4045,931045,3
4046,931046,3
4047,931047,3
4048,931048,207
4049,931049,189
4050,931050,216
4051,931051,60
4052,931052,63
4053,931053,62
4054,931054,61
4055,931055,61
4056,931056,62
4057,931057,61
4058,931058,61
4059,931059,60
4060,931060,61
4061,931061,61
4062,931062,60
4063,931063,59
4064,931064,45
4065,931065,38
4066,931066,40
4067,931067,39
4068,931068,40
4069,931069,38
4070,931070,40
4071,931071,40
4072,931072,40
4073,931073,39
4074,931074,39
4075,931075,39
4076,931076,41
4077,931077,39
4078,931078,41
4079,931079,102
4080,931080,58
4081,931081,142
4082,931082,37
4083,931083,44
4084,931084,38
4085,931085,36
4086,931086,35
4087,931087,37
4088,931088,37
4089,931089,129
4090,931090,53
4091,931091,148
4092,931092,122
4093,931093,64
4094,931094,37
4095,931095,70
4096,931096,61
4097,931097,42
4098,931098,50
4099,931099,54
4100,931100,51
4101,931101,67
4102,931102,62
4103,931103,54
4104,931104,68
4105,931105,67
4106,931106,46
4107,931107,89
4108,931108,41
4109,931109,85
4110,931110,42
4111,931111,85
4112,931112,139
4113,931113,50
4114,931114,69
4115,931115,87
4116,931116,37
4117,931117,449
4118,931118,68
4119,931119,52
4120,931120,64
4121,931121,53
4122,931122,97
4123,931123,114
4124,931124,143
4125,931125,161
4126,931126,255
4127,931127,258
4128,931128,254
4129,931129,110
4130,931130,115
4131,931131,113
4132,931132,112
4133,931133,110
4134,931134,107
4135,931135,105
4136,931136,105
4137,931137,102
4138,931138,103
4139,931139,103
4140,931140,103
4141,931141,101
4142,931142,100
4143,931143,101
4144,931144,101
4145,931145,100
4146,931146,100
4147,931147,100
4148,931148,99
4149,931149,100
4150,931150,100
4151,931151,99
4152,931152,100
4153,931153,136
4154,931154,148
4155,931155,158
4156,931156,142
4157,931157,175
4158,931158,157
4159,931159,139
4160,931160,152
4161,931161,192
4162,931162,180
4163,931163,189
4164,931164,169
4165,931165,175
4166,931166,180
4167,931167,200
4168,931168,194
4169,931169,208
4170,931170,201
4171,931171,204
4172,931172,213
4173,931173,164
4174,931174,148
4175,931175,147
4176,931176,154
4177,931177,146
4178,931178,146
4179,931179,152
4180,931180,146
4181,931181,144
4182,931182,151
4183,931183,146
4184,931184,144
4185,931185,150
4186,931186,145
4187,931187,144
4188,931188,210
4189,931189,217
4190,931190,222
4191,931191,225
4192,931192,232
4193,931193,236
4194,931194,243
4195,931195,244
4196,931196,249
4197,931197,254
4198,931198,183
4199,931199,177
4200,931200,177
4201,931201,177
4202,931202,176
4203,931203,178
4204,931204,176
4205,931205,176
4206,931206,175
4207,931207,175
4208,931208,176
4209,931209,176
4210,931210,176
4211,931211,176
4212,931212,296
4213,931213,250
4214,931214,264
4215,931215,269
4216,931216,275
4217,931217,276
4218,931218,280
4219,931219,286
4220,931220,299
4221,931221,299
4222,931222,307
4223,931223,311
4224,931224,316
4225,931225,319
4226,931226,322
4227,931227,331
4228,931228,332
4229,931229,338
4230,931230,344
4231,931231,348
4232,931232,352
4233,931233,363
4234,931234,365
4235,931235,199
4236,931236,265
4237,931237,260
4238,931238,267
4239,931239,268
4240,931240,260
4241,931241,256
4242,931242,254
4243,931243,260
4244,931244,267
4245,931245,265
4246,931246,257
4247,931247,255
4248,931248,255
4249,931249,260
4250,931250,268
4251,931251,264
4252,931252,258
4253,931253,252
4254,931254,250
4255,931255,258
4256,931256,265
4257,931257,262
4258,931258,256
4259,931259,3
4260,931260,3
4261,931261,3
4262,931262,3
4263,931263,3
4264,931264,3
4265,931265,3
4266,931266,4
4267,931267,3
4268,931268,3
4269,931269,3
4270,931270,3
4271,931271,3
4272,931272,3
4273,931273,4
4274,931274,3
4275,931275,4
4276,931276,3
4277,931277,3
4278,931278,3
4279,931279,3
4280,931280,20
4281,931281,180
4282,931282,417
4283,931283,92
4284,931284,34
4285,931285,36
4286,931286,36
4287,931287,25
4288,931288,12
4289,931289,7
4290,931290,44
4291,931291,74
4292,931292,26
4293,931293,16
4294,931294,18
4295,931295,46
4296,931296,9
4297,931297,9
4298,931298,9
4299,931299,9
4300,931300,184
4301,931301,184
4302,931302,421
4303,931303,143
4304,931304,100
4305,931305,67
4306,931306,48
4307,931307,60
4308,931308,10
4309,931309,10
4310,931310,45
4311,931311,67
4312,931312,28
4313,931313,52
4314,931314,104
4315,931315,97
4316,931316,8
4317,931317,8
4318,931318,9
4319,931319,8
4320,931320,181
4321,931321,422
4322,931322,208
4323,931323,189
4324,931324,95
4325,931325,159
4326,931326,143
4327,931327,119
4328,931328,93
4329,931329,172
4330,931330,138
4331,931331,61
4332,931332,155
4333,931333,194
4334,931334,93
4335,931335,9
4336,931336,9
4337,931337,9
4338,931338,3
4339,931339,9
4340,931340,116
4341,931341,182
4342,931342,423
4343,931343,166
4344,931344,143
4345,931345,96
4346,931346,195
4347,931347,190
4348,931348,140
4349,931349,168
4350,931350,144
4351,931351,98
4352,931352,62
4353,931353,11
4354,931354,67
4355,931355,26
4356,931356,3
4357,931357,3
4358,931358,3
4359,931359,14
4360,931360,14
4361,931361,14
4362,931362,256
4363,931363,214
4364,931364,207
4365,931365,157
4366,931366,177
4367,931367,84
4368,931368,153
4369,931369,17
4370,931370,163
4371,931371,18
4372,931372,73
4373,931373,138
4374,931374,42
4375,931375,9
4376,931376,9
4377,931377,9
4378,931378,9
4379,931379,8
4380,931380,12
4381,931381,270
4382,931382,273
4383,931383,112
4384,931384,200
4385,931385,298
4386,931386,184
4387,931387,205
4388,931388,179
4389,931389,188
4390,931390,134
4391,931391,125
4392,931392,55
4393,931393,154
4394,931394,14
4395,931395,14
4396,931396,14
4397,931397,14
4398,931398,244
4399,931399,158
4400,931400,254
4401,931401,125
4402,931402,158
4403,931403,156
4404,931404,324
4405,931405,202
4406,931406,68
4407,931407,220
4408,931408,3
4409,931409,3
4410,931410,3
4411,931411,3
4412,931412,3
4413,931413,3
4414,931414,3
4415,931415,179
4416,931416,421
4417,931417,202
4418,931418,254
4419,931419,263
4420,931420,273
4421,931421,126
4422,931422,260
4423,931423,270
4424,931424,285
4425,931425,128
4426,931426,243
4427,931427,3
4428,931428,3
4429,931429,3
4430,931430,3
4431,931431,3
4432,931432,3
4433,931433,8
4434,931434,253
4435,931435,51
4436,931436,161
4437,931437,100
4438,931438,191
4439,931439,259
4440,931440,248
4441,931441,214
4442,931442,256
4443,931443,159
4444,931444,3
4445,931445,3
4446,931446,3
4447,931447,3
4448,931448,3
4449,931449,3
4450,931450,169
4451,931451,175
4452,931452,512
4453,931453,453
4454,931454,247
4455,931455,329
4456,931456,210
4457,931457,158
4458,931458,86
4459,931459,211
4460,931460,3
4461,931461,3
4462,931462,3
4463,931463,3
4464,931464,3
4465,931465,3
4466,931466,54
4467,931467,130
4468,931468,306
4469,931469,60
4470,931470,208
4471,931471,68
4472,931472,115
4473,931473,155
4474,931474,30
4475,931475,171
4476,931476,260
4477,931477,3
4478,931478,3
4479,931479,3
4480,931480,3
4481,931481,3
4482,931482,3
4483,931483,182
4484,931484,181
4485,931485,177
4486,931486,150
4487,931487,165
4488,931488,421
4489,931489,1
4490,931490,102
4491,931491,23
4492,931492,39
4493,931493,15
4494,931494,129
4495,931495,184
4496,931496,3
4497,931497,3
4498,931498,3
4499,931499,3
4500,931500,3
4501,931501,3
4502,931502,246
4503,931503,45
4504,931504,63
4505,931505,2
4506,931506,48
4507,931507,110
4508,931508,62
4509,931509,142
4510,931510,66
4511,931511,33
4512,931512,4
4513,931513,3
4514,931514,3
4515,931515,3
4516,931516,3
4517,931517,3
4518,931518,3
4519,931519,215
4520,931520,228
4521,931521,66
4522,931522,61
4523,931523,61
4524,931524,63
4525,931525,61
4526,931526,61
4527,931527,62
4528,931528,62
4529,931529,62
4530,931530,62
4531,931531,61
4532,931532,62
4533,931533,61
4534,931534,62
4535,931535,61
4536,931536,61
4537,931537,60
4538,931538,43
4539,931539,40
4540,931540,42
4541,931541,40
4542,931542,39
4543,931543,38
4544,931544,39
4545,931545,38
4546,931546,39
4547,931547,38
4548,931548,39
4549,931549,39
4550,931550,39
4551,931551,38
4552,931552,40
4553,931553,189
4554,931554,114
4555,931555,142
4556,931556,104
4557,931557,116
4558,931558,136
4559,931559,114
4560,931560,67
4561,931561,40
4562,931562,37
4563,931563,108
4564,931564,61
4565,931565,37
4566,931566,121
4567,931567,39
4568,931568,116
4569,931569,37
4570,931570,103
4571,931571,38
4572,931572,102
4573,931573,36
4574,931574,98
4575,931575,35
4576,931576,95
4577,931577,35
4578,931578,89
4579,931579,35
4580,931580,88
4581,931581,37
4582,931582,141
4583,931583,35
4584,931584,107
4585,931585,68
4586,931586,223
4587,931587,109
4588,931588,37
4589,931589,97
4590,931590,37
4591,931591,107
4592,931592,37
4593,931593,113
4594,931594,35
4595,931595,112
4596,931596,36
4597,931597,107
4598,931598,37
4599,931599,102
4600,931600,36
4601,931601,98
4602,931602,35
4603,931603,92
4604,931604,37
4605,931605,84
4606,931606,36
4607,931607,81
4608,931608,36
4609,931609,81
4610,931610,36
4611,931611,83
4612,931612,50
4613,931613,32
4614,931614,114
4615,931615,128
4616,931616,266
4617,931617,250
4618,931618,298
4619,931619,69
4620,931620,101
4621,931621,123
4622,931622,123
4623,931623,126
4624,931624,123
4625,931625,121
4626,931626,119
4627,931627,118
4628,931628,116
4629,931629,117
4630,931630,117
4631,931631,117
4632,931632,116
4633,931633,115
4634,931634,119
4635,931635,114
4636,931636,114
4637,931637,114
4638,931638,113
4639,931639,113
4640,931640,113
4641,931641,113
4642,931642,113
4643,931643,114
4644,931644,178
4645,931645,151
4646,931646,153
4647,931647,161
4648,931648,165
4649,931649,159
4650,931650,158
4651,931651,168
4652,931652,193
4653,931653,170
4654,931654,198
4655,931655,188
4656,931656,187
4657,931657,201
4658,931658,204
4659,931659,198
4660,931660,207
4661,931661,217
4662,931662,220
4663,931663,221
4664,931664,119
4665,931665,162
4666,931666,157
4667,931667,152
4668,931668,157
4669,931669,156
4670,931670,153
4671,931671,156
4672,931672,156
4673,931673,152
4674,931674,155
4675,931675,157
4676,931676,151
4677,931677,156
4678,931678,154
4679,931679,229
4680,931680,228
4681,931681,233
4682,931682,237
4683,931683,242
4684,931684,245
4685,931685,250
4686,931686,253
4687,931687,262
4688,931688,267
4689,931689,181
4690,931690,191
4691,931691,187
4692,931692,187
4693,931693,188
4694,931694,188
4695,931695,187
4696,931696,187
4697,931697,186
4698,931698,186
4699,931699,187
4700,931700,186
4701,931701,187
4702,931702,186
4703,931703,265
4704,931704,263
4705,931705,267
4706,931706,282
4707,931707,285
4708,931708,278
4709,931709,285
4710,931710,298
4711,931711,308
4712,931712,303
4713,931713,314
4714,931714,325
4715,931715,327
4716,931716,327
4717,931717,327
4718,931718,344
4719,931719,343
4720,931720,342
4721,931721,347
4722,931722,360
4723,931723,373
4724,931724,363
4725,931725,374
4726,931726,289
4727,931727,281
4728,931728,272
4729,931729,266
4730,931730,262
4731,931731,273
4732,931732,278
4733,931733,277
4734,931734,271
4735,931735,264
4736,931736,261
4737,931737,269
4738,931738,276
4739,931739,276
4740,931740,356
4741,931741,344
4742,931742,345
4743,931743,365
4744,931744,356
4745,931745,357
4746,931746,372
4747,931747,377
4748,931748,366
4749,931749,371
4750,931750,370
4751,931751,377
4752,931752,382
4753,931753,398
4754,931754,385
4755,931755,403
4756,931756,410
4757,931757,405
4758,931758,405
4759,931759,307
4760,931760,319
4761,931761,321
4762,931762,314
4763,931763,316
4764,931764,320
4765,931765,314
4766,931766,314
4767,931767,317
4768,931768,317
4769,931769,313
4770,931770,316
4771,931771,315
4772,931772,387
4773,931773,390
4774,931774,398
4775,931775,397
4776,931776,394
4777,931777,411
4778,931778,391
4779,931779,418
4780,931780,411
4781,931781,400
4782,931782,407
4783,931783,412
4784,931784,409
4785,931785,413
4786,931786,424
4787,931787,440
4788,931788,424
4789,931789,443
4790,931790,434
4791,931791,451
4792,931792,378
4793,931793,376
4794,931794,387
4795,931795,367
4796,931796,373
4797,931797,385
4798,931798,362
4799,931799,374
4800,931800,384
4801,931801,364
4802,931802,379
4803,931803,381
4804,931804,411
4805,931805,437
4806,931806,449
4807,931807,462
4808,931808,463
4809,931809,464
4810,931810,453
4811,931811,451
4812,931812,475
4813,931813,462
4814,931814,482
4815,931815,470
4816,931816,493
4817,931817,490
4818,931818,478
4819,931819,483
4820,931820,481
4821,931821,493
4822,931822,504
4823,931823,516
4824,931824,396
4825,931825,430
4826,931826,443
4827,931827,422
4828,931828,425
4829,931829,444
4830,931830,418
4831,931831,423
4832,931832,439
4833,931833,423
4834,931834,427
4835,931835,441
4836,931836,425
4837,931837,425
4838,931838,442
4839,931839,422
4840,931840,427
4841,931841,440
4842,931842,420
4843,931843,421
4844,931844,436
4845,931845,419
4846,931846,424
4847,931847,443
4848,931848,420
4849,931849,419
4850,931850,436
4851,931851,421
4852,931852,421
4853,931853,437
4854,931854,419
4855,931855,418
4856,931856,436
4857,931857,424
4858,931858,425
4859,931859,436
4860,931860,417
4861,931861,430
4862,931862,438
4863,931863,418
4864,931864,425
4865,931865,433
4866,931866,420
4867,931867,423
4868,931868,435
4869,931869,414
4870,931870,424
4871,931871,432
4872,931872,413
4873,931873,411
4874,931874,440
4875,931875,419
4876,931876,423
4877,931877,433
4878,931878,417
4879,931879,419
4880,931880,435
4881,931881,418
4882,931882,420
4883,931883,433
4884,931884,419
4885,931885,422
4886,931886,428
4887,931887,420
4888,931888,419
4889,931889,431
4890,931890,417
4891,931891,416
4892,931892,431
4893,931893,417
4894,931894,422
4895,931895,431
4896,931896,419
4897,931897,428
4898,931898,428
4899,931899,412
4900,931900,423
4901,931901,432
4902,931902,410
4903,931903,423
4904,931904,431
4905,931905,416
4906,931906,425
4907,931907,429
4908,931908,412
4909,931909,424
4910,931910,434
4911,931911,412
4912,931912,424
4913,931913,432
4914,931914,407
4915,931915,419
4916,931916,427
4917,931917,408
4918,931918,423
4919,931919,428
4920,931920,409
4921,931921,424
4922,931922,430
4923,931923,412
4924,931924,422
4925,931925,432
4926,931926,415
4927,931927,423
4928,931928,431
4929,931929,413
4930,931930,417
4931,931931,427
4932,931932,416
4933,931933,420
4934,931934,432
4935,931935,413
4936,931936,420
4937,931937,429
4938,931938,414
4939,931939,417
4940,931940,431
4941,931941,410
4942,931942,415
4943,931943,434
4944,931944,405
4945,931945,419
4946,931946,430
4947,931947,416
4948,931948,414
4949,931949,430
4950,931950,422
4951,931951,418
4952,931952,430
4953,931953,409
4954,931954,419
4955,931955,423
4956,931956,411
4957,931957,417
4958,931958,427
4959,931959,411
4960,931960,413
4961,931961,432
4962,931962,418
4963,931963,417
4964,931964,431
4965,931965,416
4966,931966,418
4967,931967,430
4968,931968,414
4969,931969,419
4970,931970,431
4971,931971,416
4972,931972,415
4973,931973,429
4974,931974,412
4975,931975,417
4976,931976,429
4977,931977,408
4978,931978,417
4979,931979,427
4980,931980,410
4981,931981,416
4982,931982,425
4983,931983,413
4984,931984,412
4985,931985,427
4986,931986,413
4987,931987,418
4988,931988,423
4989,931989,410
4990,931990,414
4991,931991,426
4992,931992,410
4993,931993,413
4994,931994,426
4995,931995,410
4996,931996,409
4997,931997,427
4998,931998,412
4999,931999,425
5000,932000,427
5001,932001,409
5002,932002,409
5003,932003,429
5004,932004,416
5005,932005,416
5006,932006,432
5007,932007,419
5008,932008,420
5009,932009,424
5010,932010,416
5011,932011,410
5012,932012,422
5013,932013,409
5014,932014,423
5015,932015,428
5016,932016,379
5017,932017,382
5018,932018,389
5019,932019,367
5020,932020,381
5021,932021,390
5022,932022,372
5023,932023,377
5024,932024,388
5025,932025,368
5026,932026,381
5027,932027,393
5028,932028,367
5029,932029,381
5030,932030,387
5031,932031,370
5032,932032,380
5033,932033,390
5034,932034,373
5035,932035,382
5036,932036,388
5037,932037,365
5038,932038,380
5039,932039,391
5040,932040,370
5041,932041,371
5042,932042,387
5043,932043,372
5044,932044,374
5045,932045,388
5046,932046,371
5047,932047,380
5048,932048,387
5049,932049,367
5050,932050,381
5051,932051,387
5052,932052,377
5053,932053,372
5054,932054,388
5055,932055,368
5056,932056,382
5057,932057,389
5058,932058,367
5059,932059,376
5060,932060,388
5061,932061,373
5062,932062,381
5063,932063,386
5064,932064,370
5065,932065,378
5066,932066,387
5067,932067,373
5068,932068,373
5069,932069,390
5070,932070,370
5071,932071,373
5072,932072,386
5073,932073,372
5074,932074,376
5075,932075,383
5076,932076,372
5077,932077,371
5078,932078,385
5079,932079,370
5080,932080,371
5081,932081,383
5082,932082,371
5083,932083,384
5084,932084,388
5085,932085,371
5086,932086,3
5087,932087,3
5088,932088,3
5089,932089,3
5090,932090,3
5091,932091,3
5092,932092,3
5093,932093,3
5094,932094,3
5095,932095,3
5096,932096,3
5097,932097,3
5098,932098,3
5099,932099,3
5100,932100,3
5101,932101,3
5102,932102,3
5103,932103,3
5104,932104,3
5105,932105,3
5106,932106,3
5107,932107,3
5108,932108,3
5109,932109,4
5110,932110,3
5111,932111,3
5112,932112,3
5113,932113,3
5114,932114,3
5115,932115,3
5116,932116,8
5117,932117,172
5118,932118,407
5119,932119,175
5120,932120,44
5121,932121,34
5122,932122,14
5123,932123,27
5124,932124,16
5125,932125,4
5126,932126,16
5127,932127,41
5128,932128,3
5129,932129,3
5130,932130,3
5131,932131,3
5132,932132,3
5133,932133,3
5134,932134,3
5135,932135,3
5136,932136,3
5137,932137,3
5138,932138,3
5139,932139,3
5140,932140,5
5141,932141,174
5142,932142,409
5143,932143,82
5144,932144,30
5145,932145,28
5146,932146,24
5147,932147,37
5148,932148,31
5149,932149,16
5150,932150,2
5151,932151,25
5152,932152,3
5153,932153,3
5154,932154,3
5155,932155,3
5156,932156,3
5157,932157,3
5158,932158,3
5159,932159,3
5160,932160,3
5161,932161,3
5162,932162,3
5163,932163,3
5164,932164,170
5165,932165,173
5166,932166,372
5167,932167,101
5168,932168,7
5169,932169,18
5170,932170,29
5171,932171,16
5172,932172,48
5173,932173,39
5174,932174,1
5175,932175,3
5176,932176,3
5177,932177,3
5178,932178,3
5179,932179,3
5180,932180,3
5181,932181,3
5182,932182,2
5183,932183,2
5184,932184,2
5185,932185,2
5186,932186,2
5187,932187,2
5188,932188,2
5189,932189,2
5190,932190,2
5191,932191,2
5192,932192,2
5193,932193,2
5194,932194,2
5195,932195,2
5196,932196,2
5197,932197,2
5198,932198,2
5199,932199,2
5200,932200,2
5201,932201,2
5202,932202,2
5203,932203,2
5204,932204,2
5205,932205,2
5206,932206,2
5207,932207,2
5208,932208,2
5209,932209,2
5210,932210,2
5211,932211,2
5212,932212,2
5213,932213,3
5214,932214,2
5215,932215,2
5216,932216,2
5217,932217,2
5218,932218,2
5219,932219,2
5220,932220,2
5221,932221,2
5222,932222,2
5223,932223,2
5224,932224,2
5225,932225,2
5226,932226,2
5227,932227,2
5228,932228,2
5229,932229,2
5230,932230,2
5231,932231,2
5232,932232,2
5233,932233,2
5234,932234,2
5235,932235,2
5236,932236,2
5237,932237,2
5238,932238,3
5239,932239,2
5240,932240,2
5241,932241,2
5242,932242,2
5243,932243,2
5244,932244,2
5245,932245,2
5246,932246,2
5247,932247,2
5248,932248,2
5249,932249,2
5250,932250,2
5251,932251,2
5252,932252,2
5253,932253,2
5254,932254,2
5255,932255,2
5256,932256,2
5257,932257,2
5258,932258,2
5259,932259,2
5260,932260,2
5261,932261,2
5262,932262,2
5263,932263,2
5264,932264,2
5265,932265,2
5266,932266,2
5267,932267,2
5268,932268,2
5269,932269,2
5270,932270,2
5271,932271,2
5272,932272,2
5273,932273,2
5274,932274,2
5275,932275,2
5276,932276,2
5277,932277,2
5278,932278,2
5279,932279,2
5280,932280,2
5281,932281,2
5282,932282,2
5283,932283,2
5284,932284,2
5285,932285,2
5286,932286,2
5287,932287,2
5288,932288,2
5289,932289,2
5290,932290,2
5291,932291,2
5292,932292,2
5293,932293,2
5294,932294,2
5295,932295,2
5296,932296,2
5297,932297,2
5298,932298,2
5299,932299,2
5300,932300,2
5301,932301,2
5302,932302,2
5303,932303,2
5304,932304,2
5305,932305,2
5306,932306,2
5307,932307,2
5308,932308,2
5309,932309,2
5310,932310,2
5311,932311,2
5312,932312,2
5313,932313,2
5314,932314,2
5315,932315,2
5316,932316,2
5317,932317,2
5318,932318,2
5319,932319,2
5320,932320,2
5321,932321,2
5322,932322,2
5323,932323,2
5324,932324,2
5325,932325,2
5326,932326,2
5327,932327,2
5328,932328,3
5329,932329,2
5330,932330,2
5331,932331,2
5332,932332,2
5333,932333,2
5334,932334,2
5335,932335,2
5336,932336,2
5337,932337,2
5338,932338,2
5339,932339,2
5340,932340,2
5341,932341,2
5342,932342,2
5343,932343,3
5344,932344,2
5345,932345,2
5346,932346,2
5347,932347,2
5348,932348,2
5349,932349,2
5350,932350,2
5351,932351,2
5352,932352,3
5353,932353,2
5354,932354,2
5355,932355,2
5356,932356,2
5357,932357,2
5358,932358,2
5359,932359,2
5360,932360,2
5361,932361,2
5362,932362,2
5363,932363,2
5364,932364,2
5365,932365,2
5366,932366,2
5367,932367,2
5368,932368,2
5369,932369,2
5370,932370,2
